For Art.sol 

12: "iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAAXNSR0IArs4c6QAACxxJREFUeJztnU1oHMkVx/8zeAha6bA5BCywJRlhqxFGuXns2xwWoRwMCWQhOYTAZg/ek7PBh0B2T95cQgjxaX1InIQc9rA+BEKyZvGhb45yW2UsRhKKPiyYQALrg2bFIjGTw+i1XldXf1fP9FS/HxhrRjOj6X7/evXqVdWrGiaYhZXmgH7e31ivjfO7TCqXxv0FsrKw0hw0nBMAwLWblwA0ByKC9JReALyVcxrOCb77vW/hi50vsdc+w43vAyKC9JRWAGT4Vr8X+J1bnwYAfLHzJb59/ZvYa/93tF/OIkopgIWV5oAM78wHHYD7avj/XvtMjJ+T0rnLhZXmYPbKrPZ33aMuWv0enPkBHr+aQcM5Oe//ge2nDQkEM1CqG0bGX7u7Gvjds79+DiAoAkKMn43S3DQy/pyzFPjd8vV5AHoRAEDnoAa3Pi0iyEB93F+AQ8Zff+56/wBgc+cAALSeQchHKQTA+/315y72N9Zr1JoPO1sA/CKYvTILtz6NzoE0+LyUQgDAsPWT8fnz3aNuQAQcEUE+SjEMPDd6aBKne9QFAG18AFzkBYT0lMYDhBlflwjiiPHzUWr/yRNCqqHV52UEkI3S3zQuAhUxfn5K0wVEEebm47oHIZ5SBIFh8OGhex4IAvCSQDICyE9pBaDLDNJowK1PAwfnmcCDHtwVmQbOSqlvmroWgIzMp4rJE0gqOBsTe8NIBPeuHgMAHr+aEQFkYCKCQB1kbIoDWv1e6OohIZyJFQBBIwTdwhEhnokWgHiB/Ey0AAjxAtmZeAGoXkBIx8QLQEW6gXRYIwCZFcyGFQLg43+JA9JhhQAIiQPSY5UACIkDkmOVACQOSI81ApB5gGxYIwCOBILJsVIAQnJEABXHGgFI1J8NawQgZMMqAbT6PUkGpcQqAQjpsU4AkgxKh1UCEOOnxyoBALJbKC1WCYAbXyaEkmGVANz6tJcGlnRwMqwRgEwGZcMaAXAkF5AcKwUgJKfUTSVrEMerh0jXEE3pbg43evOtlu93VDAyDKoiRvUFVUQMQUpxQ7jReU2AOIOnYXPnQCuMqotirAUiyPBk9KQtHLgoIJkE+uzl6z/Wfd4AqK4QRn7RutbODb+5c5DKuF1WOkaHrvK4zsP84eM/AaieEEZ6sWrZFzJAlNHjDBx1rgBVDuGoguAlaA47W+gedSslgpFdaFg1cDJ8mKGjDJwFXmKei4G+V9VEMJKLVI3/0x+9DQD42S8+AjA0PpV6GSUkBlUIVRJB4ReoMz4ZHrgwPs/emWjtSbKB9HdUIVRJBIVeXBbjE0lFYDLtS/ECfecqiKCwYWCU8enmAvpAjdb2RYmgiHy/l0GMCTxtohABhPX5QLDkOxmfHwLpPp32ze2bNnbUyqFWv4dWvwf3qKsdQtpGIQIYuszmYM5ZCgR8xJyz5EX+DecEDx8s48mzbe8QSPfpRTVQ7gmSiiHKyFEu3WV5irghqA0YF4BuAocbn1z/nLOE5lstHHa28D/8G0+ebeOdtRv4sL0Z+flRNYK50bP22/x9VVhRZNS3xgV9KtwDcK7dvITtp43YHAAJQcrGZ8eYB1hYaQ5o9m75+jxWb9/yBX0ERdac085U4BDIOLjxxfDZMSIA9bTP1du3vJ+58Wk2jgd41HpPO1PY7ug/P2xEIMbPj7EVQWp0//k//ul7vP7c9S3UoAWc964ee5E3R33M+32pDm6O3B5Abf0U9dMpn8CF8Z35ARxcVPemDNy9+fM08EEPbn3adyqoihjfLEa6ALX188CPG5+34haCAR4dABGVABLjm8XoMJAnfDjc+NTnk4uPy/hxspwJEHbohDAkVwygO+pdzfVTWpf6fYI/TpLcyWN82S4WjjEPkGT9njreP+1MmfrzsbT6Pdk8qiH3KID6/7ChHzBs7TTOp7H+tZuX0HBOAl5AtnSNFiPDQGr9fOg35yx5p3yT8d9ZuwFgaPy99llABGFkPQ+Iv4f+RhXSu2nILADe/1Pr50M/IOgJKN8fRuegVti2Ll2uQTCYCOKtnyZ8+ELPvfYZAHgzfjrUmT/KFWSN3Km1S98fTq4gkLdwtfXznD/l+rnhqRs47UxFJn5MwUVAwpAhYUHrAXTz6OqET5zx854DqO4/0CMnjuYSwGFnK9DPq49JDK1+D9gE3A7N9DUKa/l8xxH/DrrH+xvG//xEkdsDHHa28Ns/f+p7jq+xB/yJmCTLv030+9zYYUJ48fe/VLr1AzkFELVkimIA0xs7khBlfPq56q6fyDwK2N9Yr9FN7B51fTd4nMYnwowPSPDHyeUByN3S2j6+lj5qVW+UIEwdAj0UaN5PsZ/MAuDGj4MPwXg93yI8gxg+HbkSQVFbrwm3Po2vG1+h4Zzg68ZXPjFIMafxk0sAuo0fHJoHmFkcGnpmseaJgE8CiRDGR2FVwsJmAEkEHJkBHB/GBcDz/2EzgITk6MdPLgFwY//mlx9oX6ObAaQuAZDWP26MeACaCaShIAWHYTOAx7ti9LKQKxFECRZevUtlr33mGZ+6AaE8FBIE0uiA1vxRILjXPsPx7gDfOH0DgCzWLAOFjQKoGzjtTHleQDW+rv+XOv+jxagA1u6u+rZ/cxGcdqa0xqc8gCwKHQ+5BcBHAnxlsG4XMODfEPL41Yw3FOSGFy8wOoyvCeReQAdlAfkOIbXVixcYHcYEQCMB7gU4tCpX/Qfo5wTEC4yGXAKgoSC1eO4FVHjL12UA00wZC+YwGgSqXoCCQN2a/CQiEC9QPMaHger6QI4qhDBvQFABCRFBcRiZh9UVglaLQOuSPupCEYK2k/OhotQFKIaRHRqliwG4R1A9Aa8p4MwPpDsoCKMeAAguCVdzAUnTv7z15/UEUcKpulcxdvFhIuBLsFVDxImBG54/ptpCccaLKxChiz+qJohCCkUC/oLQ6jr8NEJQy8Sq3gDQG40bP67gFF/bSB6rKkIwfpFJRcBfzx8n6SJUUYSNJLjxH/0nGO7cv9wHMPQo6gLXqgihkItLKwJ6j/pcWIAYd04QwY3/2SfvXrzm9Qt8+OtNHO8OfCIA/MfWVeG8gMIuLEoERBoxhBHmMbjxZxZr+PSjn+A7P/yd9zMwFML7772stAgKOzCCSsbTY3W/wBD99uwsXQUVmKT/ObQQdWaxhuPdgU8IM4ubeLRb90QADEVK33ft7qp3pJyNFHpw5IUhm4O8tffVkYRab5A/59anvYqkROf1C88LAPp1ifeuHvtOFSOGnszOWgIjOTnU5I0LE0IUe+0zPME2fvWDO54XAIC3P/g9Hj5YxvvvvfReW7VychN7fDzfnayDgsH7l/uewckLfPbJu54QnDfvjOYLl5Sxnh08SsgLANsAgIcPluG8eQed1y8i37d6+1ag/pFNTLwAohJMlDi6f7mPR7t17OFiZ9Jwr4J/KBiVU7CViRcAZ39jvRYngn/tnvrew42vYvL4+rJilQB0uPXh6WMAcH++r32NavwkNQ9swToBkBfQ5QPitqGr7p+fe2QrEzsKiILiAp4XiINeww++qgJWCoCIOvmTi0NnfN76bT5A0rougMPTz7rzgLlnCDO+7VgtAF0lU7U108QPufyqtHzCutw2oVYM1U9G+ft6nvDhi1ltPpnUag8we2U20Ip1m1bUTB9/D59lXFixb0LIqotR4WsSeOXQMHQLWKn185lCm0RgzYWEEVY5XIf6GlpS5h1waaEIrLiIJKhC0BG2nZ1EQJXObRLBxF9AWtLsEVBXFvNVyaZqGo+bib+AotHtLXDmB/j5315ace+suIii4SL4Y7st96yK2Lov8f9Cges8gki2ugAAAABJRU5ErkJggg=="; 


13: "iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAAXNSR0IArs4c6QAAC81JREFUeJztnV1oHNcVx/+z2C5GIsQQQvUgLEEQwjKib6JpAktjgwgViHZNjWkJ2H0Q5KHQQLDBLwVDRMABBwR6iE2Ng+tiEQJKTcBp2IekZl+FVBZh0Ao9uJiCjdESEpndPqzO7Jm7d+7c+diZOzP3B8ar/Zid2fO/55577rl3HBjKxOxct9ppY/pkF81dB/XKCFobDSfr8yoalaxPQIfpk92sT6GwGC2AemUEzd1+o5+YnbNKSBhjBSC6+2qnndWpFBpjBWBJB+MFUK+MAOjHAbYbSBajBUDdAMUBS+P7mZ5PETFaAH5YL5AcuRhX85wAAKzujQIYDBQt4cmlB7BdQXIYLwBq/QA8OYFqp227ggQ4kvUJhIWLwBIf4z0A0B8K1isjnsc2BoiP8QIgI5PhbUYwWYwXANAXgWh8GwPEJxcCAHoiIC8AWE+QFLkRAGFTw8mSuyBKViiigw0Y5eRuGAgcjgb2AFSAo9M/eF67f+2S9DOLNXStCAZJ/Qd5srXuuuyxmQXt7+euXmX0D+/d9ry2vXYUgPUAfqT6o5DxK69MAAA6L1qBIiDDRzE6EN3wUYWaN4zuAiZm57p+hheNTmyvHY3d2p9srXe5SJ9srXeLKoJMBNB50Qp8j2h8bviL81O4OD/lvnbr623r6iOSqgDGZhacINcqc/n3r13yNTzQa/XVTlt7RGDpY1Rr8XP5ZHwONz5ND6/ujSbmAcoSAxhzYWT8ydM9p7Sz+VJqfDI80Dd+c9exC0giYkQmMKrxOSQCSzgyF0BU4/NWbg0fncwFACCU8UWoQIS6AEs4Ms0D9IO+I9rG562/tdFw6rNz3Wns+84LPNla/4vsu8dmFj5J8lrySmYCEF0/IUb7HFWShxvfz+gc/p4yiyGTLkDV73NUrl9kaXwfS+P7+PTCL3DjzsPrYc5HRzBFxYgYIClOvf0WAODNV39MVQRPtta7PG+QJ1IXgKz1y1D1/ZzWRsNZ3RvFqbffwtNn/ZfTEgHNG1RemUAeRWCEB5C5/zCcf3fOffz0meMRQljK1h1kOgrQbf0qDg32wY07D6+/eeJH1/j/fv4z9z1Xfn/F4wk++sdHHwQdUzcw5PMbeUwZpyoAv8g/CD/3L2utr5/ousb/71ff4spX315fXjnjec/lQ0GohBBWBDrvM5HEBWBCa3ij+xO+++d3IMP/58FDz+vLK2cB9IQQ5A2KTqIxQJSAKG7/DwA37jy8/kb3J/dv0fin3j3r+UeCWF45M9A9lI3UgkDZVG8cRPf/+olBvZHxAaD72jvovvYOAHhEEOY7ikiiAhibWXA6L1rKWr+w/b8uFPx98fn3WF45M2B8QhRB2b1A4tYwLSDixufPOf/7VwZnYx5G5AE4YYaAlvgYJ4A4yBJAspZuW3+fQgkAAH77h1/h8vvfeAI9bnB6TDHC5fe/CUwMFZlcCGCqdjCwCNQvScO9gCgC0fhBlGGaOPVU8M7my6GMBB47x0C5APICyytnpEM+Mn7ZWz9g+MqgqDx95rgiAPqZP4KeL7vxgRTLwsVE0OTpI9JCkIvzU74jAdmcACVraOqXvABPDH3x+fee4+gYvgzuH0jZAxw0j7srfmgm8NzVm7HSwWMzC5+oMnZPnzn4+W9+jT//8ax2ay+L8YEUg8BhLtaQGYyCwcfOsdjHKjJGjgL8CkNpNCArwVpe/nRAYCQC3dZfNuMDGQjgoHl84LlzV2/i4/PvaX3+0d+vwm/G8d6DBh47xzz/dCmj8YGUBRCmG1CVh6uOf+9Bw/OcTusvq/GBDBaHqqaFxYUhfqOB27/7KwD/iSdKGrU2Gk6chSFlWCGciQCAwS1fAPlScNXkUBK7gfgh7hICFFMEQ+8CxIBNZTCKBbjRVV2BLEVsCcdQBaAqEePBIE8NmyQCKm4pMpkMA8kLJC2CJIUguvsiun8gYgyg80OTkVVVwjwekK0UCtoeRsYw44IiElkAU7UDT7TODTd5+ojWrl1iQKgSATDoBVRzBkQcMUzMzhV+d9FYPw4XAeAVAhkzSAi6IgDgKwT6bhFxGxkdY3LvNlU7KLxHiXVhMk8AYEAEgNo164gAiLeGQBSDH1O1AzcruVi7C6DYew/GvjAdEdAUb1IiEIm7sASAJxX94b3bpdl4MpGL0xHBx+ffc3/YIBEA8kQRwUcPX65dcB+HEYJs7oEbHii+8YGE6gF6P9RcF/Pe56nog7g4P4Vb2AYgD65aGw2HRMBrBzgHzePg9wtYrN11RSAalVw4d+syzl296R7be03FJ5WCEBLB9Ku/BLCNqdoBVCIAet5AFAE3PnC4Pdxu2zU0p/e53vvrayM4t3lTeY5lND6QYCKotdFwLv9pB4A3Sqe+vPn80cBnVPkEniwSp5D5dnAkhmqn7e4TVO203c9Mn+x6/hbhx29tNJwyGR9IMRMoG6YF3f2TG4RaP9HcdVwhiBtFc1HwvwkyepkNT6SeCubeQXeHT3FXUPoH9LeIrXbariBkG0aSFxBdfVkNT6QugF4c0CfsPYB5yychiPsEi3cWE7GG7zM0AehW9ITxAnTr2HplxBWC3ybRYnfBsVPIfYxYGFLttFHXyLvz1+vciLttu2F0RIyoCo5iPO7GySPw4I/HCBx7x1EvQxOAzjr/JHb3FkWgQ9i4o8gY4QHiIt5h3A8+XLQi6FEIAQB9EYhBoap7sd1BgQSgwpM6Zvxtc7P0Q8HEBSCO83VJwiXTUFEWC/AAsV4ZscY/JHEBLNbuKkUgmxMA7H1/siJRAVA/vFi7i53Nl76bQQ8TlRcArNBEhhIDiFU9HKoMogDM3ugpWxIVAPXh969dkhrfz/0PCyuuYBL3AF+uXZAaWqc7SGpsTt0A4D8zaHMAPVKZDCJvEJQdpGndpI0jisDGAX0SF0AUNy+r8IkL9wL0Hat7o7ZbEMh0LsCPpfH92F6APk8i4P83d51EvqMIGJsJjGMg8XPcE9j0r5fE/eHE7FyXyrR5nb64QygfChIy97+6N+opFweCl5mJx61XRqTfRcfWvLRCYkRBiB+igZbG93vPo78FDBeGX+tWPa9TiFJkjBKArLyLDEzG549XMdflxR/8OCr45FB9L/555xljYwCCav1FmrsOZMYH4Kka5sjqBcqeE0hcAK2NhkMrdVSFoUenf5BW78paLy8AFauCVe+j16mQVPYdZc8JDNUDiLOCupNDZCBq+X6tXPYZzureqGt4VdVQmb1Aal1A0D0CggzKF4ToGJ8bXhbkiV6grHmBoQtApxtQufQg6D18zYDY6gnRC8gqhssmgqEIgMcBft2A6BHE1T78ed7vyxBbu+7KH7E7GNZchMmk0gWQF5B1AzwYFN1yUJDHF4cC4XYvU80WlomhCSCKFwDUfb+KJFK8XFBl8QKpBYG0Q0eQFwD83b6OEHTwCwqD1hUUkaH7Pz43APTnB/jcAHkEcQ8AFTJjhUnpivMGdLyl8X1XDGVIEWe2PwDfP4iEIHoCFaJQwhqLxwJ8tRBQruTQ0AXAYwHAGw+oRKAjhGqn7f6Lu1ewmFYuSxyQigcQRSCWi8lEwIWgK4Yo58X/LuOIINUr9qsVAAZHBmLa2G+TJ5Eo/bYYD/Cl5UWPBTITAOAvAmBwtKAzj8A3fYpybvSY70NoBZAwXATN54+ktYMyY+sK4qB5PLYAgPKIIJOLCvIEnLDLy6wXCEdmFyWKwM8bhGVn82VkL0DnBXgFAKCwIsj0gkQRcOLsAJ6ECHhAWGQvkPkFUYtb/mxS+b5bX28H3k9QJOqW76IXAIo7IjDmYnj/GySGsNAexmFTxWXwAkZejBiRL382GXijKE5vN/I+5DnCCKEsXiAXFyJLyZKXIGHQjSjEe/6IhLkHUBm8QG4vRCYKbhidreh1v6PIIijERQwT2bCwSAIwfmGIKfDtaIs0U2gFEIBng+oCVgxZAYSAbkpRJC9gBVByChHIpIHfMvS8B4TWA5Sc3Co3C2Q1A4B3ZVL6ZxUPozaIyAti/WG1087t5tNWABGgPYfyanRLDOKWn1ssFos5/B/A+Th8Bl7HxAAAAABJRU5ErkJggg=="; 


14: "iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAAXNSR0IArs4c6QAACutJREFUeJztnU1rW0kWhl/FCvYQueOJbRqD7TDgQcIoiSEhabLKIsmmtwMNWWUxPyAQZv7FQH7ADHgxbWjobW8yvehVoIMD7rYwEniT2KChncZ2IxNp7I5moZyrc+tW3Q/dr7rSeUBg6cpX0n3fOnXqqKpU+npjo4+Q/PPXUtinBtLABwDA0UEzuZMKkSn9be2LQANsVLqBJxrVHGQEQMyQB6EM4EeS5mjgg5ggY2IbwESQMUymEBNkS2lxpeYYoI4/4M70dOIvQmbY6cxojaGaQUyQHS4DEEkbgRvAdIwgM0iSmA1aAxBJGcHPANu9nu//SjRIF18DEEkYYaPSdRmAC89HAvw1+XExQTpoL6rJFHGMoEYBMoBJXN17EBMkT+AFTdIMFAWCxBeyI9LFj2sGigI80RMD5Es5ypO5WNwMDXxAo/chtWGkkB6xW1/UYaQuCgDSv+dFYhc9rBH4uJ8XgKQ7yIfEL7gpT3g6Pef87WcCQKJBlqR2oVUjRI0GhJghXVK/uLqIYIoGgP57AULMkDyZXVDVCNwEQLARAOki0iDzCylGsIvcLmAUI/jNHQDECHHI/cKJEfLFmgvGjaCaAPAWkFTEBKNh1cUSE2SPdRdKTJAtl/J+AypBwtF8gr/O6+ex8IkkQjDWthKKBLooAISLBBIFgrEuAgjZYq0BqPVu9k60x3UTTFXCzHecdKw1QFgkF4iH1QYIigJCfKw2gJA+1hvALwqEyQMEf6w3wKjoFpsIXgphgKi5gFQDw1MIAwDhxRTxo1EYA4RBxI9O4QwQ1A2I+NEolAHCiCvVv2gUygBBSPUvOoU0AO8GdjoznvUGEgXCU7j+MmhHEyBcMmg6z6TlEIX5sFywF/MzWK9WXMf3Wh08+zV4y7qojLshrP9wJPyL+UHZlwu/1+poy8GbvRNPNEiCcTSDtR8oivA8J6Do8PjVe9f5rvf7qM9dDvXam42GtdclaXJbGhYGVXw/4U2I8P6k+oG56Ff+eNV5fGl5yfg/+7tNR3hgKP7WmwvnMRE+OSJtERMFEn/tRg0A0D5sB/5PVPGPDpqlxZVa/3rfHVzCCN84OQcAbB+2JlZ8IAUDmFp9EGHFp3OeHZ969yDwEZ4E50y6+AAwleTJFldq/bUbNVz7fAHXPl9A57cOZj+bBQDMfjaLzm8dAHA9DpjF32t18N//DTzKxQeA63/+E3rn5zjv9jAHvfiNk3P80v2IX7ofPcdE/AGJR4D93aYT9s+OT7F/fOo6TiK2D9s4+3SMi8+hhE8Vn1haXkIbQP3jmfOYrqWr5pjkPl8lUQNQn7y/2zQePzpwP6aGcd76gRmj+JzvTi/w5VXvRwmbBE4yiUeAKMWSxZVaP6j1m1r+/m7T9VqbB8DTen249f0n8am10zFp/W5SGwUkwWbvBGCbiZMZVPGd5zNxtw+9x7hBhAFWG0DlTMknoiKt30tuBvAL/8BwvD+O9XebKFQE4AmjGCMZCjMhRCZ5pIMVEWCnMzMs8b7q4uX9Bby8v4DHr95rdwyRtYLJkXsEIPGfTs85t0ENAHh5f8F5nl++IIxOLv0oJYBcfJWNStfzNfBGpevM+pEcIBlyiwA68Td7J0543+nMOJHA9HuDQnxyM4BO/EGpuFniJhDSJfccABiKn/f7mERyN4CIny+5G2BUpC6QDLkaIE7rp6+ek35Pk4Z1EWBxpdY3bQ6p485yVUwQg1wNkETf/7ZUEhPEwIpS8ChQ+KcZwWQCda6fag6ZC+gmFwMknfXX5y47cwGDosGd5WpfTDDEqhwgav/Pkfl/o2GVAcIwqkE4kjMMscYAutYv9f/0scYAfjy5XXa+F/AzRZRuQKLAACsM4Nf30zeCYQkyQX3usvMcMYEFw8A4iR8NARsn5y7h+d80OlCNMbw/2aOCXCOAn/hh+n8unG5JGOBu8SYmORLkHgHisn3YKpGAptZOfHd64br/5dWyq4YwieS6LiCJIR3gNgHgjQZvS94If3TQLNFysknuAqyMAGGHf4srtT5VFVUTAEPhabUyAMxem8fLf/9ruKZwwlcLWWkAHU9ul7H1xn9uIDfB21LJKTkfHehXKwsWGkAn8F6r49kXUMfiSq2/LbOLImFFHYDQib9erXjEN60RkKll0bEmAqjih2nxQnysiAAifn5YYQAOF3/rzYVzA9zfCQjJkJsBaAEIb/2q+Bz1PiETQ+NhXQQAzGILyWONAXQbQ/ohq4WTwRoDAF7x+WJRP6QbGB2rDMDRLRbda3WsTAQXV2r9opow93UBul/5UFcMkQlsEx4Ybo9bVKyNAGHIOw8ouviAhQYIs15Q1w1kHYIXV2r9KLuh20ruBqBuIGjuH3UDUecIpgG1/HsPH6B92DbuXFoEcjdAXLLuBkj81VoV75ot318/KQKFNUAeowEK++3DNt41WwDM+xYXBSsMYBoNmFC7AYoCWeYBYX4CpwhYYYAo5DUU1CV9RW/9gEUGoCQvygXl3UAWUWBpecm5jQvWGCAqutFAWgkhtf7VWtV5bFxMYJUBwrb+oG4gjSigCj4O4R+wzACjoI4G0uoKqPXzKDAOFN4AOpI0wTiUe/0orAH4XsK6mkAeQ8MiUigD8K+GCTFBPAplABUSPEsTUAVwXCi0AXSkYQJe+s0LmnSSdDQbOwMAyZlArf6RCbIsA5PoazdqSCMZHTsDJN0d0Pi/fdh2bsBgxXHauQUXPq3hZ+ENoCsKJW2Cew8fuO6nXQWkVk/fPFIXlEbxqXAG0I0EdKRhgnsPH6QqvhruVeOlQeEMEJak6gRqf0+h2JQH8GRNvZleg7d4yjnodcgEaZWeC1nLVreXoeVl6q+M0TG+6ERdiOr3K2Q8CSQh3jVbLvHPjk89v13w/OYU7taH53ndAP7x8++u1+HPp+SOzstbflqhnyikAQC9CXQGUI/5mQDwCuQ38ZN+xp54fnMKAFziE9wE/Lxql8JNkMWso8J2AX65gLq8PGx3AHgXeZj6fHqcWi+Jb+Juffgc3XButVbFaq3qnPfH73/IZMJpYQ0AuE3ARQa8ew74mUA3HY0LSglg3ERQjQx0Hj7E4ybIgkIbADCbYL1acUxAawz59HNuAt12dbowTnDBeBdA/P3rC+f2ujF8/Kut3z1diml8v7S85OQX5ncSn8IbAPA3AV9jqK5BIBNsVLouE1Drf35zCvu7TU8ZmPfN/PkA8O1PwwWu9bnLrvuAu0vRlZizLjlbs0dQXI4OmqXNT333i8qMcWexo4Nm6Rlq/Rctd66wUekCvcHf1Prv1oFv6lP4aqupbemAue8Pu3M5JX20zoDIasbRWEQAgrdyaukv5mc8Y30eCdR8QCeo6TH1cWrtQeKv1qquoR6PBLzcnAVjEwE41HKeYSD80+k5YO2LvjrreKczg/UQ56NIwOF9uxrm/Wgftl1Fnh+//8F5PA8KWwdIAqolPLldxuNX7wEA3zwZCP26MRD2L7fKxoSQnsNRW3/j5Nx1DkoEeWFJJcsJp2KA6TlnFxKq4FHr5uKqRggjPmEygZoQnh2fuv4vCxNMvAHob16+1Ynrh0n4R+Uy/nMxOA83gVoV5O+BUEvHaSEGgFd8wJvQ6X5TwC/Ze1QepleqCfzg7yMLE0ysAaKIH5VH5TLWqxVcuXUJZz99xF6rE2gCv+8P0jTAWI4CguDiE6OIT0IDwJVb+hH1lVuXsI4K8MkEg+LQIJqQEdSuh7qKu3UAP0f/fFH4P/77lqeRegfJAAAAAElFTkSuQmCC"; 


